PatchID,ImDBID
539,1351
540,1354
541,1355
542,1362
543,1363
544,1368
545,1369
546,1370
547,1371
548,1376
549,1377
550,1380
551,1381
552,1384
553,1385
554,1388
555,1389
556,1390
557,1391
558,1394
559,1395
560,1400
561,1401
562,1402
563,1403
564,1406
565,1407
566,1412
567,1413
568,1416
569,1417
570,1420
571,1421
572,1424
573,1425
574,1426
575,1427
576,1430
577,1431
578,1436
579,1437
580,1440
581,1441
582,1444
583,1445
584,1448
585,1449
586,1452
587,1453
588,1454
589,1455
590,1460
591,1461
592,1462
593,1463
594,1466
595,1467
596,1470
597,1471
598,1474
599,1475
600,1482
601,1483
602,1486
603,1487
604,1490
605,1491
606,1494
607,1495
608,1498
609,1499
610,1508
611,1509
612,1516
613,1517
614,1518
615,1519
616,1524
617,1525
618,1530
619,1531
620,1540
621,1541
622,1542
623,1543
624,1546
625,1547
626,1550
627,1551
628,1554
629,1555
630,1560
631,1561
632,1564
633,1565
634,1566
635,1567
636,1570
637,1571
638,1574
639,1575
640,1578
641,1579
642,1584
643,1585
644,1588
645,1589
646,1592
647,1593
648,1596
649,1597
650,1598
651,1599
652,1602
653,1603
654,1608
655,1609
656,1612
657,1613
658,1616
659,1617
660,1618
661,1619
662,1624
663,1625
664,1626
665,1627
666,1634
667,1635
668,1638
669,1639
670,1644
671,1645
672,1648
673,1649
674,1650
675,1651
676,1656
677,1657
678,1660
679,1661
680,1662
681,1663
682,1668
683,1669
684,1672
685,1673
686,1676
687,1677
688,1680
689,1681
690,1684
691,1685
692,1688
693,1689
694,1690
695,1691
696,1696
697,1697
698,1700
699,1701
700,1704
701,1705
702,1706
703,1707
704,1712
705,1713
706,1716
707,1717
708,1720
709,1721
710,1724
711,1725
712,1726
713,1727
714,1730
715,1731
716,1734
717,1735
718,1740
719,1741
720,1744
721,1745
722,1748
723,1749
724,1752
725,1753
726,1756
727,1757
728,1760
729,1761
730,1763
731,1765
732,1766
733,1767
734,1768
735,1773
736,1774
737,1777
738,1778
739,1779
740,1780
741,1785
742,1786
743,1789
744,1790
745,1791
746,1792
747,1795
748,1796
749,1801
750,1802
751,1803
752,1804
753,1809
754,1810
755,1813
756,1814
757,1815
758,1816
759,1821
760,1822
761,1825
762,1826
763,1829
764,1830
765,1831
766,1832
767,1837
768,1838
769,1841
770,1842
771,1845
772,1846
773,1847
774,1848
775,1853
776,1854
777,1857
778,1858
779,1859
780,1860
781,1863
782,1864
783,1867
784,1868
785,1873
786,1874
787,1877
788,1878
789,1881
790,1882
791,1885
792,1888
793,1889
794,1892
795,1893
796,1894
797,1895
798,1896
799,1897
800,1898
801,1899
802,1902
803,1903
804,1908
805,1909
806,1910
807,1911
808,1916
809,1917
810,1918
811,1919
812,1922
813,1923
814,1928
815,1929
816,1934
817,1935
818,1942
819,1943
820,1948
821,1949
822,1950
823,1951
824,1958
825,1959
826,1966
827,1967
828,1972
829,1973
830,1974
831,1975
832,1978
833,1979
834,1982
835,1983
836,1990
837,1991
838,1994
839,1995
840,2000
841,2001
842,2002
843,2003
844,2006
845,2007
846,2012
847,2013
848,2016
849,2017
850,2020
851,2021
852,2030
853,2031
854,2034
855,2035
856,2040
857,2041
858,2046
859,2047
860,2052
861,2053
862,2056
863,2057
864,2066
865,2067
866,2070
867,2071
868,2074
869,2075
870,2080
871,2081
872,2084
873,2085
874,2088
875,2089
876,2090
877,2091
878,2096
879,2097
880,2100
881,2101
882,2102
883,2103
884,2106
885,2107
886,2112
887,2113
888,2116
889,2117
890,2124
891,2125
892,2126
893,2127
894,2130
895,2135
896,2136
897,2137
898,2138
899,2141
900,2142
901,2145
902,2146
903,2149
904,2150
905,2155
906,2156
907,2159
908,2160
909,2161
910,2162
911,2167
912,2168
913,2169
914,2170
915,2175
916,2176
917,2179
918,2180
919,2183
920,2184
921,2187
922,2188
923,2190
924,2191
925,2196
926,2197
927,2202
928,2203
929,2206
930,2207
931,2208
932,2209
933,2212
934,2213
935,2216
936,2217
937,2220
938,2221
939,2224
940,2225
941,2228
942,2229
943,2232
944,2233
945,2238
946,2239
947,2240
948,2241
949,2246
950,2247
951,2250
952,2251
953,2254
954,2255
955,2258
956,2259
957,2260
958,2261
959,2266
960,2267
961,2268
962,2269
963,2274
964,2275
965,2276
966,2277
967,2282
968,2283
969,2284
970,2285
971,2290
972,2291
973,2296
974,2297
975,2300
976,2301
977,2304
978,2305
979,2308
980,2309
981,2316
982,2317
983,2322
984,2323
985,2326
986,2327
987,2328
988,2329
989,2332
990,2333
991,2338
992,2339
993,2342
994,2343
995,2344
996,2345
997,2350
998,2351
999,2352
1000,2353
1001,2358
1002,2359
1003,2360
1004,2361
1005,2366
1006,2367
1007,2370
1008,2371
1009,2374
1010,2375
1011,2378
1012,2379
1013,2380
1014,2381
1015,2384
1016,2385
1017,2388
1018,2389
1019,2392
1020,2393
1021,2398
1022,2399
1023,2402
1024,2403
1025,2406
1026,2407
1027,2410
1028,2411
1029,2414
1030,2415
1031,2416
1032,2417
1033,2420
1034,2421
1035,2426
1036,2427
1037,2430
1038,2431
1039,2432
1040,2433
1041,2438
1042,2439
1043,2440
1044,2445
1045,2446
1046,2449
1047,2450
1048,2451
1049,2452
1050,2457
1051,2458
1052,2460
1053,2462
1054,2465
1055,2466
1056,2467
1057,2468
1058,2471
1059,2472
1060,2475
1061,2478
1062,2479
1063,2482
1064,2483
1065,2486
1066,2487
1067,2491
1068,2494
1069,2495
1070,2496
1071,2497
1072,2502
1073,2503
1074,2504
1075,2505
1076,2508
1077,2509
1078,2516
1079,2517
1080,2522
1081,2523
1082,2526
1083,2527
1084,2530
1085,2531
1086,2534
1087,2535
1088,2536
1089,2537
1090,2540
1091,2541
1092,2544
1093,2545
1094,2548
1095,2549
1096,2552
1097,2557
1098,2558
1099,2559
1100,2560
1101,2562
1102,2563
1103,2566
1104,2567
1105,2572
1106,2573
1107,2576
1108,2577
1109,2580
1110,2581
1111,2584
1112,2585
1113,2588
1114,2589
1115,2592
1116,2593
1117,2596
1118,2597
1119,2600
1120,2601
1121,2602
1122,2603
1123,2608
1124,2609
1125,2610
1126,2611
1127,2616
1128,2617
1129,2620
1130,2621
1131,2622
1132,2623
1133,2626
1134,2627
1135,2630
1136,2631
1137,2636
1138,2637
1139,2640
1140,2641
1141,2644
1142,2645
1143,2648
1144,2649
1145,2650
1146,2651
1147,2654
1148,2655
1149,2660
1150,2661
1151,2664
1152,2665
1153,2672
1154,2673
1155,2674
1156,2675
1157,2680
1158,2681
1159,2688
1160,2689
1161,2692
1162,2693
1163,2696
1164,2697
1165,2700
1166,2701
1167,2702
1168,2703
1169,2708
1170,2709
1171,2710
1172,2711
1173,2714
1174,2715
1175,2718
1176,2719
1177,2724
1178,2725
1179,2726
1180,2727
1181,2730
1182,2731
1183,2734
1184,2735
1185,2740
1186,2741
1187,2746
1188,2747
1189,2750
1190,2751
1191,2756
1192,2757
1193,2760
1194,2761
1195,2764
1196,2765
1197,2766
1198,2767
1199,2772
1200,2773
1201,2774
1202,2775
1203,2778
1204,2779
1205,2788
1206,2789
1207,2790
1208,2791
1209,2794
1210,2795
1211,2800
1212,2801
1213,2804
1214,2805
1215,2806
1216,2807
1217,2812
1218,2813
1219,2814
1220,2815
1221,2820
1222,2821
1223,2822
1224,2823
1225,2828
1226,2829
1227,2832
1228,2833
1229,2840
1230,2841
1231,2844
1232,2845
1233,2848
1234,2849
1235,2852
1236,2853
1237,2856
1238,2857
1239,2860
1240,2861
1241,2862
1242,2863
1243,2866
1244,2867
1245,2870
1246,2871
1247,2876
1248,2877
1249,2878
1250,2879
1251,2882
1252,2883
1253,2886
1254,2887
1255,2892
1256,2893
1257,2894
1258,2895
1259,2898
1260,2899
1261,2904
1262,2905
1263,2908
1264,2909
1265,2912
1266,2913
1267,2916
1268,2917
1269,2920
1270,2921
1271,2924
1272,2925
1273,2926
1274,2927
1275,2932
1276,2933
1277,2934
1278,2935
1279,2940
1280,2941
1281,2944
1282,2945
1283,2946
1284,2947
1285,2952
1286,2953
1287,2956
1288,2957
1289,2958
1290,2959
1291,2964
1292,2965
1293,2968
1294,2969
1295,2970
1296,2975
1297,2976
1298,2979
1299,2980
1300,2983
1301,2984
1302,2987
1303,2988
1304,2991
1305,2992
1306,2995
1307,2996
1308,2999
1309,3000
1310,3003
1311,3004
1312,3005
1313,3006
1314,3011
1315,3012
1316,3015
1317,3016
1318,3017
1319,3018
1320,3021
1321,3022
1322,3027
1323,3028
1324,3029
1325,3030
1326,3033
1327,3034
1328,3039
1329,3040
1330,3043
1331,3044
1332,3047
1333,3048
1334,3049
1335,3050
1336,3053
1337,3054
1338,3059
1339,3060
1340,3061
1341,3062
1342,3065
1343,3066
1344,3069
1345,3070
1346,3073
1347,3074
1348,3079
1349,3080
1350,3083
1351,3084
1352,3091
1353,3092
1354,3093
1355,3094
1356,3099
1357,3100
1358,3103
1359,3104
1360,3105
1361,3106
1362,3109
1363,3110
1364,3115
1365,3116
1366,3117
1367,3118
1368,3123
1369,3124
1370,3127
1371,3128
1372,3131
1373,3132
1374,3135
1375,3136
1376,3139
1377,3140
1378,3143
1379,3144
1380,3147
1381,3148
1382,3149
1383,3150
1384,3153
1385,3154
1386,3159
1387,3160
1388,3161
1389,3162
1390,3167
1391,3168
1392,3171
1393,3172
1394,3173
1395,3174
1396,3179
1397,3180
1398,3181
1399,3182
1400,3187
1401,3188
1402,3189
1403,3190
1404,3193
1405,3194
1406,3197
1407,3198
1408,3203
1409,3204
1410,3209
1411,3210
1412,3215
1413,3216
1414,3219
1415,3220
1416,3223
1417,3224
1418,3227
1419,3228
1420,3231
1421,3232
1422,3235
1423,3236
1424,3239
1425,3240
1426,3243
1427,3244
1428,3245
1429,3246
1430,3251
1431,3252
1432,3253
1433,3254
1434,3259
1435,3260
1436,3263
1437,3264
1438,3267
1439,3268
1440,3269
1441,3270
1442,3273
1443,3274
1444,3277
1445,3278
1446,3283
1447,3284
1448,3285
1449,3286
1450,3291
1451,3292
1452,3293
1453,3294
1454,3299
1455,3300
1456,3303
1457,3304
1458,3307
1459,3308
1460,3315
1461,3316
1462,3319
1463,3320
1464,3321
1465,3322
1466,3325
1467,3326
1468,3331
1469,3332
1470,3335
1471,3336
1472,3339
1473,3340
1474,3343
1475,3344
1476,3345
1477,3346
1478,3351
1479,3352
1480,3353
1481,3354
1482,3359
1483,3360
1484,3361
1485,3362
1486,3367
1487,3368
1488,3371
1489,3372
1490,3375
1491,3376
1492,3379
1493,3380
1494,3381
1495,3382
1496,3387
1497,3388
1498,3389
1499,3390
1500,3395
1501,3396
1502,3397
1503,3398
1504,3401
1505,3402
1506,3405
1507,3406
1508,3409
1509,3410
1510,3413
1511,3414
1512,3419
1513,3420
1514,3423
1515,3424
1516,3427
1517,3428
1518,3431
1519,3432
1520,3433
1521,3434
1522,3439
1523,3440
1524,3441
1525,3442
1526,3447
1527,3448
1528,3451
1529,3452
1530,3453
1531,3454
1532,3456
1533,3457
1534,3460
1535,3461
1536,3464
1537,3465
1538,3470
1539,3471
1540,3474
1541,3475
1542,3478
1543,3479
1544,3480
1545,3481
1546,3486
1547,3487
1548,3490
1549,3491
1550,3494
1551,3495
1552,3498
1553,3499
1554,3502
1555,3503
1556,3506
1557,3507
1558,3510
1559,3511
1560,3512
1561,3513
1562,3516
1563,3517
1564,3522
1565,3523
1566,3526
1567,3527
1568,3530
1569,3531
1570,3534
1571,3535
1572,3536
1573,3537
1574,3540
1575,3541
1576,3546
1577,3547
1578,3548
1579,3549
1580,3554
1581,3555
1582,3557
1583,3558
1584,3559
1585,3560
1586,3564
1587,3565
1588,3566
1589,3567
1590,3570
1591,3571
1592,3574
1593,3575
1594,3578
1595,3579
1596,3584
1597,3585
1598,3586
1599,3587
1600,3590
1601,3591
1602,3594
1603,3595
1604,3598
1605,3599
1606,3604
1607,3605
1608,3606
1609,3607
1610,3612
1611,3613
1612,3616
1613,3617
1614,3618
1615,3619
1616,3624
1617,3625
1618,3626
1619,3627
1620,3632
1621,3633
1622,3636
1623,3637
1624,3638
1625,3639
1626,3644
1627,3645
1628,3648
1629,3649
1630,3650
1631,3651
1632,3664
1633,3665
1634,3666
1635,3667
1636,3672
1637,3673
1638,3676
1639,3677
1640,3678
1641,3679
1642,3682
1643,3683
1644,3696
1645,3697
1646,3700
1647,3701
1648,3702
1649,3703
1650,3708
1651,3709
1652,3712
1653,3713
1654,3718
1655,3719
1656,3722
1657,3723
1658,3728
1659,3729
1660,3730
1661,3731
1662,3736
1663,3737
1664,3744
1665,3745
1666,3746
1667,3747
1668,3756
1669,3757
1670,3758
1671,3759
1672,3768
1673,3769
1674,3782
1675,3783
1676,3786
1677,3787
1678,3790
1679,3791
1680,3798
1681,3799
1682,3802
1683,3803
1684,3806
1685,3807
1686,3810
1687,3811
1688,3814
1689,3815
1690,3818
1691,3819
1692,3822
1693,3823
1694,3828
1695,3829
1696,3832
1697,3833
1698,3836
1699,3837
1700,3840
1701,3841
1702,3842
1703,3843
1704,3848
1705,3849
1706,3852
1707,3853
1708,3856
1709,3857
1710,3858
1711,3859
1712,3864
1713,3865
1714,3866
1715,3867
1716,3872
1717,3873
1718,3876
1719,3877
1720,3878
1721,3879
1722,3884
1723,3885
1724,3888
1725,3889
1726,3890
1727,3895
1728,3896
1729,3897
1730,3898
1731,3903
1732,3904
1733,3905
1734,3906
1735,3909
1736,3910
1737,3913
1738,3914
1739,3919
1740,3920
1741,3921
1742,3922
1743,3927
1744,3930
1745,3931
1746,3932
1747,3933
1748,3938
1749,3939
1750,3940
1751,3941
1752,3944
1753,3945
1754,3956
1755,3957
1756,3960
1757,3961
1758,3964
1759,3965
1760,3968
1761,3969
1762,3972
1763,3973
1764,3975
1765,3976
1766,3979
1767,3980
1768,3985
1769,3986
1770,3996
1771,3997
1772,3998
1773,3999
1774,4004
1775,4005
1776,4008
1777,4009
1778,4010
1779,4011
1780,4014
1781,4015
1782,4018
1783,4019
1784,4022
1785,4023
1786,4026
1787,4027
1788,4030
1789,4031
1790,4036
1791,4037
1792,4040
1793,4041
1794,4044
1795,4045
1796,4046
1797,4047
1798,4052
1799,4053
1800,4054
1801,4055
1802,4060
1803,4061
1804,4062
1805,4063
1806,4066
1807,4067
1808,4072
1809,4073
1810,4080
1811,4081
1812,4084
1813,4085
1814,4088
1815,4089
1816,4092
1817,4093
1818,4096
1819,4097
1820,4100
1821,4101
1822,4104
1823,4105
1824,4108
1825,4109
1826,4112
1827,4113
1828,4116
1829,4117
1830,4122
1831,4123
1832,4126
1833,4127
1834,4130
1835,4131
1836,4136
1837,4137
1838,4138
1839,4139
1840,4144
1841,4147
1842,4148
1843,4149
1844,4150
1845,4155
1846,4156
1847,4157
1848,4158
1849,4163
1850,4164
1851,4167
1852,4168
1853,4169
1854,4170
1855,4175
1856,4176
1857,4177
1858,4178
1859,4182
1860,4183
1861,4185
1862,4186
1863,4189
1864,4190
1865,4191
1866,4192
1867,4195
1868,4196
1869,4201
1870,4202
1871,4205
1872,4206
1873,4207
1874,4208
1875,4213
1876,4214
1877,4221
1878,4222
1879,4225
1880,4226
1881,4227
1882,4228
1883,4231
1884,4232
1885,4235
1886,4236
1887,4239
1888,4240
1889,4245
1890,4246
1891,4249
1892,4250
1893,4253
1894,4254
1895,4255
1896,4256
1897,4261
1898,4262
1899,4263
1900,4264
1901,4267
1902,4268
1903,4273
1904,4274
1905,4277
1906,4278
1907,4279
1908,4280
1909,4285
1910,4286
1911,4287
1912,4288
1913,4291
1914,4292
1915,4295
1916,4296
1917,4301
1918,4302
1919,4303
1920,4304
1921,4309
1922,4310
1923,4311
1924,4312
1925,4321
1926,4322
1927,4325
1928,4326
1929,4327
1930,4328
1931,4331
1932,4332
1933,4337
1934,4338
1935,4341
1936,4342
1937,4345
1938,4346
1939,4347
1940,4348
1941,4353
1942,4354
1943,4357
1944,4358
1945,4359
1946,4360
1947,4363
1948,4364
1949,4369
1950,4370
1951,4373
1952,4374
1953,4377
1954,4378
1955,4381
1956,4382
1957,4385
1958,4386
1959,4387
1960,4388
1961,4393
1962,4394
1963,4397
1964,4398
1965,4401
1966,4402
1967,4405
1968,4406
1969,4409
1970,4410
1971,4411
1972,4412
1973,4417
1974,4418
1975,4419
1976,4420
1977,4423
1978,4424
1979,4429
1980,4430
1981,4431
1982,4432
1983,4435
1984,4436
1985,4439
1986,4440
1987,4447
1988,4448
1989,4453
1990,4454
1991,4455
1992,4456
1993,4461
1994,4462
1995,4465
1996,4466
1997,4469
1998,4470
1999,4473
2000,4474
2001,4475
2002,4476
2003,4481
2004,4482
2005,4485
2006,4486
2007,4489
2008,4490
2009,4491
2010,4492
2011,4497
2012,4498
2013,4501
2014,4502
2015,4505
2016,4506
2017,4509
2018,4510
2019,4511
2020,4512
2021,4517
2022,4518
2023,4521
2024,4522
2025,4523
2026,4524
2027,4529
2028,4530
2029,4533
2030,4534
2031,4537
2032,4538
2033,4541
2034,4542
2035,4543
2036,4544
2037,4547
2038,4548
2039,4553
2040,4554
2041,4557
2042,4558
2043,4559
2044,4560
2045,4565
2046,4566
2047,4571
2048,4572
2049,4577
2050,4578
2051,4579
2052,4580
2053,4583
2054,4584
2055,4587
2056,4588
2057,4593
2058,4594
2059,4595
2060,4596
2061,4601
2062,4602
2063,4603
2064,4604
2065,4609
2066,4610
2067,4613
2068,4614
2069,4617
2070,4618
2071,4621
2072,4622
2073,4623
2074,4624
2075,4629
2076,4630
2077,4631
2078,4632
2079,4635
2080,4636
2081,4641
2082,4642
2083,4645
2084,4646
2085,4649
2086,4650
2087,4651
2088,4652
2089,4657
2090,4658
2091,4661
2092,4662
2093,4665
2094,4666
2095,4667
2096,4668
2097,4671
2098,4672
2099,4677
2100,4678
2101,4679
2102,4680
2103,4685
2104,4686
2105,4687
2106,4688
2107,4691
2108,4692
2109,4697
2110,4698
2111,4701
2112,4702
2113,4705
2114,4706
2115,4707
2116,4708
2117,4713
2118,4714
2119,4715
2120,4716
2121,4721
2122,4722
2123,4723
2124,4724
2125,4727
2126,4728
2127,4731
2128,4732
2129,4737
2130,4738
2131,4741
2132,4742
2133,4743
2134,4744
2135,4747
2136,4748
2137,4751
2138,4752
2139,4755
2140,4756
2141,4761
2142,4762
2143,4767
2144,4768
2145,4773
2146,4774
2147,4777
2148,4778
2149,4781
2150,4782
2151,4783
2152,4784
2153,4789
2154,4790
2155,4793
2156,4794
2157,4795
2158,4796
2159,4801
2160,4802
2161,4803
2162,4804
2163,4807
2164,4808
2165,4813
2166,4814
2167,4817
2168,4818
2169,4819
2170,4820
2171,4825
2172,4826
2173,4827
2174,4828
2175,4837
2176,4838
2177,4841
2178,4842
2179,4843
2180,4844
2181,4847
2182,4848
2183,4851
2184,4852
2185,4857
2186,4858
2187,4861
2188,4862
2189,4863
2190,4864
2191,4867
2192,4868
2193,4871
2194,4872
2195,4877
2196,4878
2197,4881
2198,4882
2199,4885
2200,4886
2201,4889
2202,4890
2203,4891
2204,4892
2205,4897
2206,4898
2207,4901
2208,4902
2209,4905
2210,4906
2211,4907
2212,4908
2213,4913
2214,4914
2215,4915
2216,4916
2217,4921
2218,4922
2219,4925
2220,4926
2221,4929
2222,4930
2223,4933
2224,4934
2225,4937
2226,4938
2227,4939
2228,4940
2229,4947
2230,4948
2231,4951
2232,4952
2233,4955
2234,4956
2235,4959
2236,4960
2237,4963
2238,4964
2239,4967
2240,4968
2241,4971
2242,4972
2243,4977
2244,4978
2245,4981
2246,4982
2247,4983
2248,4984
2249,4989
2250,4990
2251,4997
2252,4998
2253,4999
2254,5000
2255,5005
2256,5006
2257,5007
2258,5008
2259,5013
2260,5014
2261,5015
2262,5016
2263,5019
2264,5020
2265,5025
2266,5026
2267,5027
2268,5028
2269,5031
2270,5032
2271,5035
2272,5036
2273,5041
2274,5042
2275,5045
2276,5046
2277,5047
2278,5048
2279,5053
2280,5054
2281,5057
2282,5058
2283,5059
2284,5060
2285,5065
2286,5066
2287,5069
2288,5070
2289,5073
2290,5074
2291,5075
2292,5076
2293,5079
2294,5080
2295,5083
2296,5084
2297,5089
2298,5090
2299,5095
2300,5096
2301,5101
2302,5102
2303,5103
2304,5104
2305,5109
2306,5110
2307,5113
2308,5114
2309,5115
2310,5116
2311,5121
2312,5122
2313,5123
2314,5124
2315,5127
2316,5128
2317,5131
2318,5132
2319,5135
2320,5136
2321,5141
2322,5142
2323,5145
2324,5146
2325,5147
2326,5148
2327,5151
2328,5152
2329,5157
2330,5158
2331,5159
2332,5160
2333,5163
2334,5164
2335,5167
2336,5168
2337,5173
2338,5174
2339,5175
2340,5176
2341,5179
2342,5180
2343,5185
2344,5186
2345,5187
2346,5188
2347,5191
2348,5192
2349,5195
2350,5196
2351,5201
2352,5202
2353,5205
2354,5206
2355,5209
2356,5210
2357,5213
2358,5214
2359,5217
2360,5218
2361,5219
2362,5220
2363,5223
2364,5224
2365,5235
2366,5236
2367,5239
2368,5240
2369,5245
2370,5246
2371,5249
2372,5250
2373,5253
2374,5254
2375,5257
2376,5258
2377,5259
2378,5260
2379,5265
2380,5266
2381,5273
2382,5274
2383,5277
2384,5278
2385,5281
2386,5282
2387,5283
2388,5284
2389,5287
2390,5288
2391,5293
2392,5294
2393,5297
2394,5298
2395,5301
2396,5302
2397,5303
2398,5304
2399,5307
2400,5308
2401,5311
2402,5312
2403,5315
2404,5316
2405,5319
2406,5320
2407,5325
2408,5326
2409,5327
2410,5328
2411,5331
2412,5332
2413,5337
2414,5338
2415,5341
2416,5342
2417,5343
2418,5344
2419,5349
2420,5350
2421,5353
2422,5354
2423,5357
2424,5358
2425,5361
2426,5362
2427,5365
2428,5366
2429,5369
2430,5370
2431,5371
2432,5372
2433,5375
2434,5376
2435,5379
2436,5380
2437,5383
2438,5384
2439,5389
2440,5390
2441,5393
2442,5394
2443,5395
2444,5396
2445,5401
2446,5402
2447,5405
2448,5406
2449,5409
2450,5410
2451,5413
2452,5414
2453,5417
2454,5418
2455,5419
2456,5420
2457,5425
2458,5426
2459,5427
2460,5428
2461,5433
2462,5434
2463,5435
2464,5436
2465,5439
2466,5440
2467,5445
2468,5446
2469,5447
2470,5448
2471,5451
2472,5452
2473,5457
2474,5458
2475,5461
2476,5462
2477,5465
2478,5466
2479,5469
2480,5470
2481,5471
2482,5472
2483,5475
2484,5476
2485,5481
2486,5482
2487,5485
2488,5486
2489,5489
2490,5490
2491,5493
2492,5494
2493,5497
2494,5498
2495,5501
2496,5502
2497,5503
2498,5504
2499,5507
2500,5508
2501,5511
2502,5512
2503,5517
2504,5518
2505,5521
2506,5522
2507,5523
2508,5524
2509,5529
2510,5530
2511,5533
2512,5534
2513,5537
2514,5538
2515,5541
2516,5542
2517,5545
2518,5546
2519,5549
2520,5550
2521,5551
2522,5552
2523,5555
2524,5556
2525,5558
2526,5559
2527,5564
2528,5565
2529,5568
2530,5569
2531,5572
2532,5573
2533,5576
2534,5577
2535,5580
2536,5581
2537,5584
2538,5585
2539,5586
2540,5587
2541,5590
2542,5591
2543,5594
2544,5595
2545,5600
2546,5601
2547,5603
2548,5604
2549,5607
2550,5608
2551,5609
2552,5610
2553,5613
2554,5614
2555,5619
2556,5620
